miRNA,control_mean,ad_mean,log_fold_change,p_value,adj_p_value,significant,core_cholinergic_Production,cholinergic_targets_Production,cholinergic_Production
hsa-miR-885-3p,148.4915162590909,133.16936129666666,-0.1571183130286142,0.5248060762766644,0.9639319494014352,False,False,NR1D1,False
hsa-miR-769-5p,6853.518713363636,6894.164722333332,0.0085308869251541,0.5248060762766644,0.9639319494014352,False,False,SMAD2,False
hsa-miR-1-941,638.237301090909,532.6269754833335,-0.2609674305496163,0.5869424692954105,0.9639319494014352,False,False,,False
hsa-miR-6842-3p,155.83409860727275,144.50672783333331,-0.1088742869408436,0.5869424692954105,0.9639319494014352,False,False,"CLOCK,IL6R,BMP8B",False
hsa-miR-92a-2-3p,6912.318981636363,5459.0667545,-0.340515456106262,0.5869424692954105,0.9639319494014352,False,True,"KLF4,RORA,SLC5A7,BMPR2,ARNTL2,BMP2K",True
hsa-miR-6866-5p,38.063280827272735,38.33171630833333,0.0101386778111551,0.5869424692954105,0.9639319494014352,False,False,,False
hsa-miR-618,38.35342998545455,43.58646085666667,0.1845244590158348,0.5869424692954105,0.9639319494014352,False,False,,False
hsa-miR-1255a,22.73663686318182,35.58492788666666,0.6462474415489838,0.5869424692954105,0.9639319494014352,False,False,,False
hsa-miR-33a-5p,21.05346167590909,19.80009065333333,-0.0885504296203389,0.5869424692954105,0.9639319494014352,False,False,"RORB,RORA",False
hsa-miR-499a-5p,1387.6501536363637,1119.21643965,-0.3101548309471837,0.5869424692954105,0.9639319494014352,False,False,KLF7,False
hsa-miR-582-3p,450.54984185454543,479.1216973,0.0887054359233356,0.5869424692954105,0.9639319494014352,False,True,"BMPR2,ACHE",True
hsa-miR-548o-2-3p,52.89702050272728,42.21829384,-0.3253181863510361,0.5869424692954105,0.9639319494014352,False,True,"SLC5A7,CLOCK,BMPR2,RORA,RORB,BMPR1A",True
hsa-miR-320a,6001.132231,5181.573567333334,-0.2118444294264989,0.5869424692954105,0.9639319494014352,False,False,,False
hsa-miR-454-3p,85.63437515818183,85.41280693666666,-0.0037376301588141,0.5869424692954105,0.9639319494014352,False,False,"KLF7,BMP2K",False
hsa-miR-1298-5p,135.9948750409091,877.5879392333333,2.6899914141752106,0.5869424692954105,0.9639319494014352,False,False,BMP7,False
hsa-miR-2-941,638.237301090909,532.6269754833335,-0.2609674305496163,0.5869424692954105,0.9639319494014352,False,False,,False
hsa-miR-340-5p,15424.167097272728,13791.598046666666,-0.1614029530631686,0.5869424692954105,0.9639319494014352,False,False,"SMAD2,RORA,BMP2K,RORC,ARNTL2,LIFR,BMPR2,NR1D2,RORB,BMPR1A,CLOCK,IL6ST",True
hsa-miR-4-941,638.237301090909,532.6269754833335,-0.2609674305496163,0.5869424692954105,0.9639319494014352,False,False,,False
hsa-miR-222-3p,8711.494869,7797.8997438333345,-0.1598346962518224,0.5869424692954105,0.9639319494014352,False,False,GBX2,False
hsa-miR-548o-3p,52.89702050272728,42.21829384,-0.3253181863510361,0.5869424692954105,0.9639319494014352,False,True,"SLC5A7,CLOCK,BMPR2,RORA,RORB,BMPR1A",True
hsa-miR-25-3p,8478.046361727273,7404.543153333335,-0.1953211290778895,0.5869424692954105,0.9639319494014352,False,True,"KLF4,SLC5A7,RORA,ARNTL2,BMPR2",True
hsa-miR-6516-3p,18.536085862545452,21.523989548333333,0.2156088791998556,0.5869424692954105,0.9639319494014352,False,False,NR1D2,False
hsa-miR-486-2-3p,13.759755613,11.033309118833332,-0.3185892964912837,0.5869424692954105,0.9639319494014352,False,False,"NR1D1,BDNF",False
hsa-miR-1229-3p,14.132412154545454,11.937183462,-0.2435452516474336,0.5869424692954105,0.9639319494014352,False,False,"KLF4,ARNTL",False
hsa-miR-3607-3p,17.32095820090909,19.176940811666668,0.1468538511536365,0.5869424692954105,0.9639319494014352,False,False,,False
hsa-miR-92a-3p,7421.705363,5833.244425166668,-0.3474522007293075,0.5869424692954105,0.9639319494014352,False,True,"KLF4,RORA,SLC5A7,BMPR2,ARNTL2,BMP2K",True
hsa-miR-4798-5p,11.349997491,11.392782851166666,0.0054282105201521,0.5869424692954105,0.9639319494014352,False,False,,False
hsa-let-7f-1-3p,20.419746363636364,17.164302038333332,-0.2505537530534525,0.5869424692954105,0.9639319494014352,False,False,"BMPR1B,BMPR2,BDNF,CLOCK,ARNTL,LIFR",True
hsa-miR-30c-1-3p,105.33077450454547,110.278274495,0.0662215887097925,0.5869424692954105,0.9639319494014352,False,True,"SMAD2,PRIMA1,NTRK2",True
hsa-miR-501-3p,105.51677415454546,118.8525157,0.1717000760217484,0.5869424692954105,0.9639319494014352,False,False,"RORA,KLF7,NR1D2",False
hsa-miR-363-5p,15.740259203545456,19.682043871666668,0.3224207456794516,0.5869424692954105,0.9639319494014352,False,False,,False
hsa-miR-374b-5p,1034.3748102363636,886.9269877833334,-0.2218717960051961,0.5869424692954105,0.9639319494014352,False,True,"BMP2,RORA,BMPER,LIFR,SMAD2,SLC5A7,BMPR1B,BMPR2",True
hsa-miR-151a-3p,37729.07621272727,30551.01218166667,-0.3044565979623908,0.5869424692954105,0.9639319494014352,False,False,,False
hsa-miR-941,638.237301090909,532.6269754833335,-0.2609674305496163,0.5869424692954105,0.9639319494014352,False,False,,False
hsa-miR-5-941,638.237301090909,532.6269754833335,-0.2609674305496163,0.5869424692954105,0.9639319494014352,False,False,,False
hsa-miR-138-2-3p,157.47303919636363,139.00124701666667,-0.1800070215577776,0.5869424692954105,0.9639319494014352,False,False,"STAT3,IL6ST,BMPR1A",False
hsa-miR-532-5p,3295.065398272728,3445.109086833333,0.0642425663533039,0.5869424692954105,0.9639319494014352,False,False,,False
hsa-miR-148b-5p,137.31860003,131.2582127833333,-0.0651193595760686,0.5869424692954105,0.9639319494014352,False,False,"KLF7,RORA,BMPR1A",False
hsa-miR-655-3p,19.85404963209091,23.336347556666663,0.233145474081958,0.5869424692954105,0.9639319494014352,False,False,"BMPR2,RORA,KLF7",False
hsa-miR-92b-5p,177.49890897272726,230.31026195,0.3757685379501296,0.648513251454428,0.9639319494014352,False,False,,False
hsa-miR-885-5p,216.15454734545452,218.25152236500003,0.0139285298774636,0.648513251454428,0.9639319494014352,False,False,"IL6ST,BMP3,RORA",False
hsa-miR-1258,13.772144223636362,13.9109706215,0.014469891545441,0.648513251454428,0.9639319494014352,False,False,,False
hsa-miR-6868-3p,19.894251675818182,19.09106716166667,-0.0594538834820443,0.648513251454428,0.9639319494014352,False,False,"NR1D2,RORC",False
hsa-miR-412-5p,116.65212190636365,159.69778174666666,0.4531317231558169,0.648513251454428,0.9639319494014352,False,False,,False
hsa-miR-10a-5p,269.10210955454545,409.89228163,0.6070911232873062,0.648513251454428,0.9639319494014352,False,False,"RORA,BDNF,KLF4,BMP2K,RORB,KLF7",True
hsa-miR-331-5p,115.95259518909091,115.60141146333336,-0.0043760970961503,0.648513251454428,0.9639319494014352,False,False,,False
hsa-miR-146b-5p,25781.47611,26565.57205,0.0432229123349472,0.648513251454428,0.9639319494014352,False,False,KLF7,False
hsa-miR-486-2-5p,1270.716784418182,1491.8165893333337,0.2314276547389369,0.648513251454428,0.9639319494014352,False,False,"BMPR1A,SMAD2",False
hsa-miR-493-3p,58.66897661181818,59.376147185,0.0172856557088172,0.648513251454428,0.9639319494014352,False,False,"RORA,RORB,BMP1",False
hsa-miR-378a-3p,2862.9318740909093,3159.457408,0.142183476677852,0.648513251454428,0.9639319494014352,False,False,"BMP2,IL6ST",False
hsa-miR-34a-5p,255.95253764545456,267.23212135,0.0622171204205699,0.648513251454428,0.9639319494014352,False,False,"BMP3,KLF4,IL6R,CLOCK,RORA",True
hsa-miR-339-5p,35.81006000181818,30.148977556666665,-0.2482558591916674,0.648513251454428,0.9639319494014352,False,False,"LHX6,NTRK2,RORB,PCYT1A,BMPR1B",True
hsa-miR-378a-5p,20.11510373,22.195727878,0.1420028429108804,0.648513251454428,0.9639319494014352,False,False,BMPER,False
hsa-miR-9-2-3p,31357.91038454545,35051.555888333336,0.1606490598814716,0.648513251454428,0.9639319494014352,False,False,"BMPR1A,BMP2K,RORA,NPAS2,SMAD2,BMPR2,BMP5",True
hsa-miR-126-3p,60902.41591636364,66268.54964166666,0.1218248858051982,0.648513251454428,0.9639319494014352,False,False,,False
hsa-miR-539-5p,330.88375973636363,312.37298258,-0.0830548048995982,0.648513251454428,0.9639319494014352,False,False,"KLF7,RORA,LIFR,BMP2",False
hsa-miR-98-5p,13424.682821818184,13513.958171666667,0.0095622920287983,0.648513251454428,0.9639319494014352,False,False,"NGF,IL6R,CLOCK",False
hsa-miR-9-1-3p,31357.91038454545,35051.555888333336,0.1606490598814716,0.648513251454428,0.9639319494014352,False,False,"BMPR1A,BMP2K,RORA,NPAS2,SMAD2,BMPR2,BMP5",True
hsa-miR-2-378d,164.57570587272727,179.197677,0.1228005498190762,0.648513251454428,0.9639319494014352,False,False,,False
hsa-miR-744-5p,14315.860162727276,14860.405928333334,0.0538591685210967,0.648513251454428,0.9639319494014352,False,False,,False
hsa-miR-29b-1-3p,2800.700897,2595.2560543333334,-0.1099110324760506,0.648513251454428,0.9639319494014352,False,False,"RORA,CLOCK,KLF4",False
hsa-miR-411-5p,4625.916097090908,5267.709861166667,0.1874367867353612,0.648513251454428,0.9639319494014352,False,False,,False
hsa-miR-145-3p,743.5769226909091,955.0064957833332,0.3610285499984531,0.648513251454428,0.9639319494014352,False,False,,False
hsa-miR-1-1-3p,1744.5926000272725,2722.378562533333,0.641977520527373,0.648513251454428,0.9639319494014352,False,False,"BDNF,RORB,CLOCK,BMPR1B,KLF4,BMP3",True
hsa-miR-574-5p,153.48659468454545,131.84606953166667,-0.2192580944223907,0.648513251454428,0.9639319494014352,False,False,"KLF7,BMP1",False
hsa-miR-486-5p,1260.614023872727,1480.5888447333334,0.2320444465855526,0.648513251454428,0.9639319494014352,False,False,"BMPR1A,SMAD2",False
hsa-miR-2110,200.5682950272727,193.13484803333333,-0.0544850703853798,0.648513251454428,0.9639319494014352,False,False,,False
hsa-miR-3064-5p,32.94382714818182,29.156103641666665,-0.1762102315602831,0.648513251454428,0.9639319494014352,False,True,"CHAT,CLOCK,RORA",True
hsa-miR-548ad-5p,13.756536132636365,11.4662160415,-0.2627278810947708,0.648513251454428,0.9639319494014352,False,False,"RORB,RORA,BMP2K,CLOCK,KLF7,STAT3,NTRK2,STAT1,BMPR2",True
hsa-miR-9-3p,31214.45152363637,34861.28429833333,0.1594116035965473,0.648513251454428,0.9639319494014352,False,False,"BMPR1A,BMP2K,RORA,NPAS2,SMAD2,BMPR2,BMP5",True
hsa-miR-1-3p,1802.879659672727,2824.6400357833336,0.6477639246230211,0.648513251454428,0.9639319494014352,False,False,"BDNF,RORB,CLOCK,BMPR1B,KLF4,BMP3",True
hsa-miR-758-3p,315.4514510363636,354.92656946666665,0.170102590206147,0.648513251454428,0.9639319494014352,False,False,"IL6ST,STAT5B,RORA",False
hsa-miR-29b-3p,2801.234927818182,2595.522323,-0.1100380854665079,0.648513251454428,0.9639319494014352,False,False,"RORA,CLOCK,KLF4",False
hsa-miR-1307-5p,219.2846124818182,148.783242805,-0.5595925321770059,0.648513251454428,0.9639319494014352,False,False,,False
hsa-miR-323b-3p,809.1755162545454,748.2095545833332,-0.1130102788818412,0.648513251454428,0.9639319494014352,False,False,RORA,False
hsa-miR-342-3p,1155.456185709091,964.1556325,-0.2611246066545121,0.648513251454428,0.9639319494014352,False,True,"PRIMA1,BMPR2,BMP7",True
hsa-miR-320d,196.13767162727277,161.88298330166668,-0.2769153152059491,0.648513251454428,0.9639319494014352,False,False,,False
hsa-miR-1-7641,16.98729461454545,18.883733071166667,0.1526878870037329,0.648513251454428,0.9639319494014352,False,False,,False
hsa-miR-103a-1-3p,15655.006525454546,16145.347703333337,0.0444944010766992,0.648513251454428,0.9639319494014352,False,False,"CLOCK,NPAS2,BDNF,NTRK1",False
hsa-let-7f-5p,215876.8383909091,232353.00403333336,0.1061098335202928,0.648513251454428,0.9639319494014352,False,False,"NGF,IL6R,CLOCK",False
hsa-let-7f-2-5p,225819.95692727275,244039.7062,0.1119429084398682,0.648513251454428,0.9639319494014352,False,False,"NGF,IL6R,CLOCK",False
hsa-miR-30c-1-5p,16170.641647272729,16455.727655,0.0252128965841471,0.648513251454428,0.9639319494014352,False,False,"LHX8,RORA,LIFR,CLOCK,SMAD2,BMP2K",True
hsa-miR-125a-3p,67.97976551454545,66.79883846833333,-0.0252823689263603,0.648513251454428,0.9639319494014352,False,False,,False
hsa-miR-103a-3p,15655.483034545452,16145.84839,0.0444952278249335,0.648513251454428,0.9639319494014352,False,False,"CLOCK,NPAS2,BDNF,NTRK1",False
hsa-miR-181d-5p,3223.187664090909,3492.107195333333,0.1156096562083579,0.648513251454428,0.9639319494014352,False,False,NR1D2,False
hsa-miR-324-5p,75.89819630454545,67.27113878166666,-0.1740779202220057,0.648513251454428,0.9639319494014352,False,False,,False
hsa-miR-874-3p,2094.3157207272725,2371.9864446666666,0.1796168184970863,0.648513251454428,0.9639319494014352,False,False,"BMPR2,BMP1",False
hsa-miR-1-320d,196.13767162727277,161.88298330166668,-0.2769153152059491,0.648513251454428,0.9639319494014352,False,False,,False
hsa-miR-671-5p,60.13385641818184,69.02173934,0.1988733476340876,0.648513251454428,0.9639319494014352,False,False,"RORA,NTRK2",False
hsa-miR-27a-5p,25.37741318909091,26.674413115666667,0.0719115119683095,0.648513251454428,0.9639319494014352,False,False,RORB,False
hsa-miR-128-1-5p,44.95880586272728,45.47227086499999,0.0163833363505769,0.648513251454428,0.9639319494014352,False,False,,False
hsa-miR-144-3p,74.74456313545454,92.10617005833336,0.3013291610446078,0.648513251454428,0.9639319494014352,False,False,"BMPR1B,RORA,ARNTL2,NR1D2,STAT1,LIFR,RORB,BMP2K",True
hsa-miR-204-5p,4159.132277727273,4636.575624866667,0.1567771167622602,0.648513251454428,0.9639319494014352,False,False,BMPR1A,False
hsa-miR-490-5p,39.956884395454544,43.6097304,0.1262059769724501,0.648513251454428,0.9639319494014352,False,False,,False
hsa-miR-6516-5p,79.13430362454545,90.92690878666669,0.2004040882269624,0.648513251454428,0.9639319494014352,False,True,"RORB,NTRK2,KLF7,SLC5A7,BMPR1A",True
hsa-miR-193b-5p,31.34957253545455,30.95990714666667,-0.0180446267772449,0.648513251454428,0.9639319494014352,False,False,RORC,False
hsa-miR-378d,162.93686943636362,178.04701048333334,0.1279451176247068,0.648513251454428,0.9639319494014352,False,False,,False
hsa-miR-30c-5p,16185.70587818182,16469.744553333334,0.0250978943641158,0.648513251454428,0.9639319494014352,False,False,"LHX8,RORA,LIFR,CLOCK,SMAD2,BMP2K",True
hsa-miR-26a-2-3p,16.982925024545455,15.632352688333334,-0.1195500383033558,0.648513251454428,0.9639319494014352,False,False,,False
hsa-miR-138-1-3p,53.46978935818183,50.07688181,-0.0945792620617913,0.648513251454428,0.9639319494014352,False,False,,False
hsa-miR-199a-1-5p,370.3718325090909,515.2621750833333,0.476332306443151,0.709518422753717,0.9639319494014352,False,False,"NPAS2,CLOCK,RORB",False
hsa-miR-149-3p,9.416867376,10.552659822666667,0.1642875629734312,0.709518422753717,0.9639319494014352,False,False,"NR1D1,NGF,IL6R,RORC,CNTFR",True
hsa-miR-671-3p,193.5521915,169.5713857133333,-0.1908298994993176,0.709518422753717,0.9639319494014352,False,False,,False
hsa-miR-431-3p,368.4115187636364,406.4699367,0.1418304822669132,0.709518422753717,0.9639319494014352,False,False,,False
hsa-miR-514a-1-3p,47.80958698363636,51.27011809333333,0.1008182781606858,0.709518422753717,0.9639319494014352,False,False,,False
hsa-miR-1228-5p,13.238043932999998,12.467633944666666,-0.0865022612652621,0.709518422753717,0.9639319494014352,False,False,,False
hsa-miR-24-2-5p,144.63509673636364,172.17149081666665,0.2514285974553942,0.709518422753717,0.9639319494014352,False,False,,False
hsa-miR-1291,68.23701814454546,69.72818430833333,0.0311873105389937,0.709518422753717,0.9639319494014352,False,False,,False
hsa-miR-320e,34.94553442036364,36.611212363,0.0671774386686783,0.709518422753717,0.9639319494014352,False,False,,False
hsa-miR-548az-5p,9.03512280690909,9.437490014333331,0.0628590022550668,0.709518422753717,0.9639319494014352,False,False,"BMPR2,SMAD2,IL6ST,LHX8,CLOCK,RORA,STAT3,BMP3,CNTF,LHX6",True
hsa-miR-191-5p,17804.432587272724,17088.51205166667,-0.05920967625058,0.709518422753717,0.9639319494014352,False,False,BMPR2,False
hsa-miR-1287-5p,93.10041732545454,83.70760708833335,-0.1534288983282001,0.709518422753717,0.9639319494014352,False,False,"BMPR2,KLF7,LHX6",False
hsa-miR-576-5p,15.553284426636363,14.431457479333332,-0.1080022605076731,0.709518422753717,0.9639319494014352,False,False,"RORA,BMPR1A,RORB,BMP3,KLF7",True
hsa-miR-181a-5p,96227.91571363638,74020.81289666667,-0.3785245010709168,0.709518422753717,0.9639319494014352,False,False,NR1D2,False
hsa-miR-199a-5p,370.3718325090909,515.2621750833333,0.476332306443151,0.709518422753717,0.9639319494014352,False,False,"NPAS2,CLOCK,RORB",False
hsa-miR-25-5p,13.59019920409091,14.776104579166663,0.1206993790960466,0.709518422753717,0.9639319494014352,False,False,,False
hsa-miR-4446-3p,16.241813601272728,13.837246009666666,-0.2311559006503385,0.709518422753717,0.9639319494014352,False,False,NGFR,False
hsa-miR-651-5p,39.64401828545454,55.94941245,0.497019780558352,0.709518422753717,0.9639319494014352,False,False,BMPR1B,False
hsa-miR-124-3-5p,231.66867986363636,245.1094488333334,0.0813630862052221,0.709518422753717,0.9639319494014352,False,False,"RORA,BMP2",False
hsa-miR-125b-2-3p,2364.108623181818,2409.3208618333333,0.0273302133672252,0.709518422753717,0.9639319494014352,False,False,"BMP2K,LIFR,LHX8,GBX2",False
hsa-miR-324-3p,16.963625347363635,18.629511113333333,0.1351452891725557,0.709518422753717,0.9639319494014352,False,False,,False
hsa-miR-30e-5p,6843.362246181819,7297.384930666667,0.0926742397306501,0.709518422753717,0.9639319494014352,False,False,"LHX8,RORA,LIFR,CLOCK,SMAD2,BMP2K,KLF7",True
hsa-miR-183-5p,157.69609913999997,180.32828346666668,0.19347871978899,0.709518422753717,0.9639319494014352,False,False,"NTRK2,BMP2K,RORA",False
hsa-miR-23a-3p,1955.586779909091,2463.4484950166666,0.3330777509307765,0.709518422753717,0.9639319494014352,False,True,"BMP2K,IL6R,RORA,COLQ,LIFR",True
hsa-miR-514a-3p,47.80958698363636,51.27011809333333,0.1008182781606858,0.709518422753717,0.9639319494014352,False,False,,False
hsa-miR-138-5p,913.7128173454548,900.3582648333332,-0.0212416094671947,0.709518422753717,0.9639319494014352,False,False,"BMP1,IL6R,BMP4",False
hsa-miR-181a-1-5p,96227.91571363638,74020.81289666667,-0.3785245010709168,0.709518422753717,0.9639319494014352,False,False,NR1D2,False
hsa-miR-10b-5p,401.4018164454546,556.1175094,0.4703426159375876,0.709518422753717,0.9639319494014352,False,False,"RORA,BDNF,BMP2K,RORB,KLF4,KLF7",True
hsa-miR-184,486.8880263454546,515.8362097166666,0.083323026343141,0.709518422753717,0.9639319494014352,False,False,,False
hsa-miR-514a-2-3p,47.80958698363636,51.27011809333333,0.1008182781606858,0.709518422753717,0.9639319494014352,False,False,,False
hsa-miR-124-5p,231.54827042727268,245.1619615833334,0.0824221724756784,0.709518422753717,0.9639319494014352,False,False,"RORA,BMP2",False
hsa-miR-124-2-5p,231.6917039818181,245.0365330833334,0.0807904725374042,0.709518422753717,0.9639319494014352,False,False,"RORA,BMP2",False
hsa-miR-5701,10.117487552909092,9.127287345166666,-0.148593018022884,0.709518422753717,0.9639319494014352,False,False,,False
hsa-miR-708-5p,668.1674719636363,744.7203891166668,0.1564891060707971,0.709518422753717,0.9639319494014352,False,False,"CNTFR,NTRK2",False
hsa-miR-502-3p,57.471291197272734,64.036127775,0.156044609305594,0.709518422753717,0.9639319494014352,False,False,"RORA,NR1D2,KLF7",False
hsa-miR-2-5701,10.117487552909092,9.127287345166666,-0.148593018022884,0.709518422753717,0.9639319494014352,False,False,,False
hsa-miR-203a-3p,663.7810499454546,665.5970919833333,0.0039416873036479,0.709518422753717,0.9639319494014352,False,False,"BMPR1B,NR1D2,NTRK2",False
hsa-miR-1306-5p,17.455816626818184,15.72728734666667,-0.1504379961780744,0.709518422753717,0.9639319494014352,False,False,BMP1,False
hsa-miR-3-5701,10.117487552909092,9.127287345166666,-0.148593018022884,0.709518422753717,0.9639319494014352,False,False,,False
hsa-miR-19a-3p,25.26281358181819,26.710879696666662,0.0804121659275285,0.709518422753717,0.9639319494014352,False,False,"RORA,CNTFR,CLOCK,NPAS2,BMPR2,RORB",True
hsa-miR-27b-3p,75993.81848636364,62338.58901166668,-0.2857565701780054,0.709518422753717,0.9639319494014352,False,True,"NGFR,LIFR,COLQ,RORA,LHX8,BMPR2,BMP1,IL6ST,NR1D2,BMP3,BMP2K,BMPR1A",True
hsa-let-7c-5p,89500.0376909091,88346.04209333332,-0.0187227865135035,0.709518422753717,0.9639319494014352,False,False,"NGF,IL6R,CLOCK",False
hsa-miR-129-2-3p,149.62854624818183,163.07239592833335,0.1241271506417538,0.709518422753717,0.9639319494014352,False,False,BMP1,False
hsa-miR-548ae-5p,12.901455246727272,11.483235541333334,-0.1680046104691945,0.709518422753717,0.9639319494014352,False,False,"RORB,RORA,BMP2K,CLOCK,KLF7,STAT3,NTRK2,STAT1,BMPR2",True
hsa-miR-487b-3p,1085.3252009090909,1159.05695505,0.094824072165041,0.709518422753717,0.9639319494014352,False,False,,False
hsa-miR-766-3p,20.13537246454545,20.885994044666667,0.0528036489983634,0.709518422753717,0.9639319494014352,False,False,"RORC,BDNF",False
hsa-miR-485-3p,662.8476249818182,542.8535175333333,-0.2881143058652267,0.7699579831932774,0.9639319494014352,False,False,NR1D2,False
hsa-miR-652-3p,424.9932783727273,442.4194712833334,0.0579748572993601,0.7699579831932774,0.9639319494014352,False,False,,False
hsa-miR-3177-3p,29.37397736272727,30.706716851666663,0.064015642259795,0.7699579831932774,0.9639319494014352,False,False,,False
hsa-miR-3913-5p,9.634832241363638,10.316716645,0.0986524456266764,0.7699579831932774,0.9639319494014352,False,False,"SMAD2,BMP2K",False
hsa-miR-1278,9.920331905363636,9.494148035833332,-0.063349844875336,0.7699579831932774,0.9639319494014352,False,False,,False
hsa-miR-1343-3p,36.43538908545455,31.103672011666664,-0.2282554860860317,0.7699579831932774,0.9639319494014352,False,False,CNTFR,False
hsa-miR-22-5p,441.7662923454545,452.1838384333333,0.0336260870767777,0.7699579831932774,0.9639319494014352,False,False,"NR1D2,CLOCK",False
hsa-miR-26a-2-5p,381761.4294545455,401531.5331833333,0.0728419401758166,0.7699579831932774,0.9639319494014352,False,False,"BMP2K,BMPR1B,KLF4,SMAD2,ARNTL2",True
hsa-miR-664a-3p,90.88579863272729,85.799492525,-0.0830857689115553,0.7699579831932774,0.9639319494014352,False,True,"LIF,BMPR2,BCHE,BMP8B,LIFR,RORA,SMAD2,SLC5A7,NTRK2",True
