miRNA,control_mean,ad_mean,log_fold_change,p_value,adj_p_value,significant,core_cholinergic_Production,cholinergic_targets_Production,cholinergic_Production
hsa-miR-26a-5p,381755.2570727272,401526.09915,0.0728457415870948,0.7699579831932774,0.9639319494014352,False,False,"BMP2K,BMPR1B,KLF4,SMAD2,ARNTL2",True
hsa-miR-424-3p,84.81722872545456,88.133051255,0.0553258077065184,0.7699579831932774,0.9639319494014352,False,False,,False
hsa-miR-125b-1-3p,1155.796589009091,1162.845818666667,0.0087723056985495,0.7699579831932774,0.9639319494014352,False,False,,False
hsa-miR-99b-5p,24351.152111818177,25360.416407,0.0585884027873842,0.7699579831932774,0.9639319494014352,False,False,,False
hsa-let-7i-3p,32.24492938181818,24.29495237833333,-0.4084157054024082,0.7699579831932774,0.9639319494014352,False,False,,False
hsa-let-7i-5p,113919.27636090908,115358.67843,0.0181146548641351,0.7699579831932774,0.9639319494014352,False,False,"NGF,IL6R,CLOCK",False
hsa-miR-585-3p,24.617986519181816,21.233460004,-0.2133732916935704,0.7699579831932774,0.9639319494014352,False,False,,False
hsa-miR-329-1-5p,70.67716157727273,68.22375711833332,-0.0509698947333454,0.7699579831932774,0.9639319494014352,False,False,,False
hsa-miR-548ay-5p,31.826328089090907,29.26342686,-0.1211219934625411,0.7699579831932774,0.9639319494014352,False,False,"RORB,RORA,BMP2K,CLOCK,KLF7,STAT1,NTRK2,STAT3,BMPR2",True
hsa-miR-6882-5p,11.44262847409091,12.207990435666666,0.0934072468703917,0.7699579831932774,0.9639319494014352,False,False,"BDNF,CLOCK,RORA",False
hsa-miR-23b-3p,7173.0604964545455,6370.894466000001,-0.1710928589146227,0.7699579831932774,0.9639319494014352,False,True,"BMP2K,IL6R,RORA,COLQ,LIFR",True
hsa-miR-4787-3p,21.691593649727277,23.0532470605,0.0878339196267274,0.7699579831932774,0.9639319494014352,False,False,,False
hsa-miR-329-5p,70.67716157727273,68.22375711833332,-0.0509698947333454,0.7699579831932774,0.9639319494014352,False,False,,False
hsa-miR-28-3p,1981.590811636364,1924.5021636666668,-0.0421737910008648,0.7699579831932774,0.9639319494014352,False,False,BMP2K,False
hsa-miR-370-5p,48.02926093363637,50.05763014000001,0.059676382869231,0.7699579831932774,0.9639319494014352,False,False,,False
hsa-miR-190a-5p,39.63757612545454,41.082491395,0.0516549316176844,0.7699579831932774,0.9639319494014352,False,False,IL6ST,False
hsa-miR-146b-3p,44.266083708181824,44.141411265,-0.0040689861147829,0.7699579831932774,0.9639319494014352,False,False,BMPR2,False
hsa-miR-3913-1-5p,9.634832241363638,10.316716645,0.0986524456266764,0.7699579831932774,0.9639319494014352,False,False,"SMAD2,BMP2K",False
hsa-miR-27a-3p,7690.805467909091,6823.363779333333,-0.1726515675206261,0.7699579831932774,0.9639319494014352,False,True,"NGFR,LIFR,COLQ,RORA,BMPR2,LHX8,BMP1,IL6ST,BMP3,NR1D2,BMP2K,BMPR1A",True
hsa-miR-548d-5p,15.921162228000002,14.7359203205,-0.1116084892594928,0.7699579831932774,0.9639319494014352,False,False,"RORB,RORA,BMP2K,CLOCK,KLF7,STAT1,NTRK2,STAT3,BMPR2",True
hsa-miR-548d-1-5p,15.921162228000002,14.7359203205,-0.1116084892594928,0.7699579831932774,0.9639319494014352,False,False,"RORB,RORA,BMP2K,CLOCK,KLF7,STAT1,NTRK2,STAT3,BMPR2",True
hsa-miR-200a-5p,13.048522731000002,9.652362695166666,-0.434932451384574,0.7699579831932774,0.9639319494014352,False,False,"KLF7,NTRK2",False
hsa-miR-449c-5p,9.238386959999998,8.128765751166666,-0.1846046621327088,0.7699579831932774,0.9639319494014352,False,False,,False
hsa-miR-629-5p,235.3079925636364,265.7208123166667,0.1753609053584668,0.7699579831932774,0.9639319494014352,False,False,,False
hsa-miR-134-5p,1859.518277090909,2081.5785581666664,0.1627490782144161,0.7699579831932774,0.9639319494014352,False,False,"STAT5B,BDNF",False
hsa-miR-660-5p,77.43539039000001,76.36345863,-0.020110627429613,0.8274886877828055,0.9639319494014352,False,True,"CHAT,LIFR",True
hsa-miR-32-5p,114.31344083818182,108.568440825,-0.0743902490540877,0.8274886877828055,0.9639319494014352,False,True,"KLF4,BMPR2,RORA,SLC5A7",True
hsa-miR-1285-3p,14.717843401909091,14.9146183395,0.0191607705102332,0.8274886877828055,0.9639319494014352,False,False,RORC,False
hsa-miR-1307-3p,2217.749800909091,2070.5176183333333,-0.0991051358059778,0.8274886877828055,0.9639319494014352,False,False,,False
hsa-miR-93-5p,666.9862726909091,634.77194855,-0.0714186945756853,0.8274886877828055,0.9639319494014352,False,False,"LHX8,LHX6,STAT3,ARNTL2,NTRK2",True
hsa-miR-504-5p,698.122481390909,774.81871195,0.1503786247828493,0.8274886877828055,0.9639319494014352,False,False,,False
hsa-miR-887-5p,19.75645070636364,16.242562036666666,-0.2825445711767962,0.8274886877828055,0.9639319494014352,False,False,,False
hsa-miR-148b-3p,5303.575843272727,5196.737328,-0.02935926062481,0.8274886877828055,0.9639319494014352,False,True,"SLC5A7,KLF4,BMPR1B,BMPR2,IL6ST",True
hsa-miR-29a-5p,12.868136402090908,11.629809167,-0.1459757098451555,0.8274886877828055,0.9639319494014352,False,False,,False
hsa-miR-138-2-5p,385.2058082636364,438.5815101166666,0.1872155348266329,0.8274886877828055,0.9639319494014352,False,False,"BMP1,IL6R,BMP4",False
hsa-miR-766-5p,19.392600383545457,16.696707189999998,-0.2159426572715936,0.8274886877828055,0.9639319494014352,False,False,RORB,False
hsa-miR-362-5p,41.18236985272727,39.66361557166667,-0.0542106590164825,0.8274886877828055,0.9639319494014352,False,False,,False
hsa-miR-376a-3p,18.03997201818181,19.14682631033333,0.0859081766581315,0.8274886877828055,0.9639319494014352,False,False,BMPR2,False
hsa-miR-1301-3p,1159.2686735363638,1098.175141766667,-0.0781068058796261,0.8274886877828055,0.9639319494014352,False,True,"CHAT,BMP5,SMAD2,STAT5A",True
hsa-miR-210-3p,65.85370196999999,60.572301431666666,-0.1206063166318189,0.8274886877828055,0.9639319494014352,False,False,,False
hsa-miR-664a-5p,237.46870250000003,218.08377505,-0.1228549434275203,0.8274886877828055,0.9639319494014352,False,False,"KLF7,CLOCK,BMP8B",False
hsa-miR-376a-1-3p,18.03997201818181,19.14682631033333,0.0859081766581315,0.8274886877828055,0.9639319494014352,False,False,BMPR2,False
hsa-miR-127-3p,2722.3629808181818,2837.5741473333333,0.0597986527686611,0.8274886877828055,0.9639319494014352,False,False,,False
hsa-miR-2277-5p,35.94805835545455,35.06512025,-0.0358771736990739,0.8274886877828055,0.9639319494014352,False,False,,False
hsa-miR-1252-5p,26.208482105454543,27.636657560000003,0.0765493427341903,0.8274886877828055,0.9639319494014352,False,False,"STAT1,ARNTL2,CLOCK,LIFR,BMPR1A",True
hsa-miR-181c-3p,169.89225086363635,159.80131325,-0.0883407853152604,0.8274886877828055,0.9639319494014352,False,False,,False
hsa-miR-3613-5p,140.6546300509091,123.5086929,-0.1875444574384142,0.8274886877828055,0.9639319494014352,False,False,"BMP1,CLOCK",False
hsa-miR-383-5p,760.7059572,837.6070191666668,0.1389346290879363,0.8274886877828055,0.9639319494014352,False,False,,False
hsa-miR-299-5p,177.88388074272729,166.70925394833333,-0.0936015943712238,0.8274886877828055,0.9639319494014352,False,False,BMP2K,False
hsa-miR-200b-3p,161.06030304545456,138.6856958333333,-0.2157819585562697,0.8274886877828055,0.9639319494014352,False,False,"BDNF,KLF4,SMAD2,LIFR,CLOCK,CNTFR",True
hsa-miR-450b-5p,42.356952590909096,45.64833725333333,0.1079635137403727,0.8274886877828055,0.9639319494014352,False,True,"NR1D2,CLOCK,KLF7,CHAT,BMP3",True
hsa-miR-4473,12.98214681209091,13.231738406666665,0.0274736411347169,0.8274886877828055,0.9639319494014352,False,False,,False
hsa-miR-30b-3p,68.93286352363636,66.38328427999998,-0.0543719394091519,0.8274886877828055,0.9639319494014352,False,False,BMP1,False
hsa-miR-942-5p,16.537794414181818,12.412324335166668,-0.413993540094709,0.8739495798319328,0.9639319494014352,False,False,"SMAD2,NTRK2,KLF7,BMPR1A,RORB,LHX6,BMPR2",True
hsa-miR-323a-3p,3727.795849363637,3455.855955166667,-0.1092797685362931,0.8739495798319328,0.9639319494014352,False,False,"RORA,SMAD2,CLOCK,BMPR1A",False
hsa-miR-1185-1-3p,45.63024353363635,44.84984975666666,-0.0248872013843888,0.8739495798319328,0.9639319494014352,False,False,"BMP3,BMPER,BMPR2,BMPR1B,LIFR,RORA,BMP7,BMP5,IL6R",True
hsa-miR-542-3p,96.09178999,94.233320915,-0.0281758862763403,0.8739495798319328,0.9639319494014352,False,False,,False
hsa-miR-598-3p,504.80060470909086,523.8730361833333,0.053503569657213,0.8739495798319328,0.9639319494014352,False,False,,False
hsa-miR-154-5p,28.44860211,28.744266073333332,0.0149164309157905,0.8739495798319328,0.9639319494014352,False,False,NTRK2,False
hsa-miR-4326,39.83050585545455,33.01461251,-0.2707690890884748,0.8739495798319328,0.9639319494014352,False,False,,False
hsa-miR-154-3p,29.28784718454545,26.76958215,-0.1297075312783402,0.8739495798319328,0.9639319494014352,False,False,"RORB,RORA",False
hsa-miR-1231,27.54163448272727,28.102789281666663,0.02909914910341,0.8739495798319328,0.9639319494014352,False,False,,False
hsa-miR-328-3p,3751.575201636364,3587.8904206666666,-0.0643606489076393,0.8739495798319328,0.9639319494014352,False,False,,False
hsa-miR-223-5p,44.79177094636363,44.95077472833333,0.0051122732488479,0.8739495798319328,0.9639319494014352,False,False,LIFR,False
hsa-miR-19b-1-3p,129.5021257272727,126.23124762333336,-0.0369066962372066,0.8739495798319328,0.9639319494014352,False,False,"RORA,CNTFR,CLOCK,NPAS2,BMPR2,RORB",True
hsa-miR-1299,525.9760434581818,414.129046395,-0.3449166960874716,0.8739495798319328,0.9639319494014352,False,False,,False
hsa-miR-106b-3p,448.2246919454546,409.4785471166667,-0.1304342566961036,0.8739495798319328,0.9639319494014352,False,False,,False
hsa-miR-374b-3p,89.84461585272727,84.07195658,-0.0958074005983391,0.8739495798319328,0.9639319494014352,False,False,BMPR1A,False
hsa-miR-488-3p,259.2823859818182,249.36886048333332,-0.056242879572335,0.8739495798319328,0.9639319494014352,False,True,"IL6ST,CLOCK,PRIMA1,LIFR,BMPR1A,PCYT1A,BMPR2,SMAD2",True
hsa-miR-301a-5p,54.47783407636364,49.67881477666666,-0.1330385914297398,0.8739495798319328,0.9639319494014352,False,False,RORA,False
hsa-miR-106b-5p,148.5395350181818,138.96620946666667,-0.0961128423249171,0.8739495798319328,0.9639319494014352,False,False,"RORA,NTRK2,BMPR2,CLOCK,LHX6,LHX8,ARNTL2,STAT3,BMP2,IL6ST,NPAS2,BMP2K,RORC",True
hsa-miR-301a-3p,9.303282214181818,9.628784378666666,0.0496138798657987,0.8739495798319328,0.9639319494014352,False,False,"RORB,BMPR2,CLOCK",False
hsa-miR-1296-5p,247.20160409090911,264.61286198333335,0.0981950831850557,0.8739495798319328,0.9639319494014352,False,False,RORB,False
hsa-miR-19b-3p,129.60955003636363,126.67885120666666,-0.0329963350268203,0.8739495798319328,0.9639319494014352,False,False,"RORA,CNTFR,CLOCK,NPAS2,BMPR2,RORB",True
hsa-miR-887-3p,13.318094534727273,9.942318220833334,-0.4217335008219209,0.8739495798319328,0.9639319494014352,False,False,,False
hsa-miR-628-5p,433.8269385545455,442.54806120000006,0.0287145017763208,0.8739495798319328,0.9639319494014352,False,False,"NR1D2,RORA",False
hsa-miR-505-3p,44.12565959636363,42.94527324333333,-0.0391184937764919,0.918552036199095,0.9639319494014352,False,False,,False
hsa-miR-135a-2-5p,1002.8321124545454,1008.4606914833332,0.0080747509606595,0.918552036199095,0.9639319494014352,False,True,"RORB,PCYT1A,RORA,SMAD2,KLF4,IL6ST,PRIMA1",True
hsa-miR-5002-5p,8.84448131381818,8.444555754999998,-0.066756009509322,0.918552036199095,0.9639319494014352,False,False,"BMP2K,RORB,CLOCK,SMAD2,KLF7",True
hsa-miR-6511a-3-3p,13.889427920545454,15.294022271333334,0.1389807014213957,0.918552036199095,0.9639319494014352,False,False,IL6ST,False
hsa-miR-128-2-3p,413583.489909091,394114.30438333336,-0.0695644819218657,0.918552036199095,0.9639319494014352,False,False,"NGFR,BMPR2,NTRK2,BMP1,LIFR",True
hsa-miR-124-3p,9885.771603090909,10493.079537833331,0.0860126656390498,0.918552036199095,0.9639319494014352,False,False,"BMP6,BMPR1A,BMPR1B,KLF4,CLOCK",True
hsa-miR-6859-4-5p,12.53856403781818,12.538258933,-3.510597882927513e-05,0.918552036199095,0.9639319494014352,False,False,"LIF,STAT5B",False
hsa-miR-411-3p,642.200807790909,665.1331259166667,0.0506186441335696,0.918552036199095,0.9639319494014352,False,False,"LHX6,RORA,IL6ST,BMPR2",False
hsa-miR-889-5p,15.245499042727268,14.397710108833332,-0.0825440002327253,0.918552036199095,0.9639319494014352,False,False,,False
hsa-miR-500a-3p,71.79602514636363,76.88076938500001,0.098718799840884,0.918552036199095,0.9639319494014352,False,False,,False
hsa-miR-365b-3p,103.77485735272724,104.4985483,0.0100259516035547,0.918552036199095,0.9639319494014352,False,False,"NR1D2,BDNF,RORA",False
hsa-miR-3149,13.731703205727271,14.638594433666668,0.0922664551748018,0.918552036199095,0.9639319494014352,False,False,,False
hsa-miR-299-3p,122.63961536727274,112.29079487,-0.1271854109377113,0.918552036199095,0.9639319494014352,False,False,"NTRK2,BMPR2",False
hsa-miR-133a-3p,117.0568832018182,135.17971920666665,0.2076689520840879,0.918552036199095,0.9639319494014352,False,False,IL6ST,False
hsa-miR-124-2-3p,9885.771603090909,10493.079537833331,0.0860126656390498,0.918552036199095,0.9639319494014352,False,False,"BMP6,BMPR1A,BMPR1B,KLF4,CLOCK",True
hsa-miR-135a-5p,1002.854516072727,1008.4648964166666,0.0080485365399738,0.918552036199095,0.9639319494014352,False,True,"RORB,PCYT1A,RORA,SMAD2,KLF4,IL6ST,PRIMA1",True
hsa-miR-17-3p,10.064053514,10.145173095,0.0115819816398969,0.918552036199095,0.9639319494014352,False,False,"NTRK2,BDNF",False
hsa-miR-29b-2-5p,83.04483018727274,84.33473291333333,0.0222365630896552,0.918552036199095,0.9639319494014352,False,False,,False
hsa-miR-487a-5p,249.01931392818184,231.30348421666665,-0.1064706439746583,0.918552036199095,0.9639319494014352,False,False,"BMP2,NR1D2",False
hsa-miR-6859-5p,12.53856403781818,12.538258933,-3.510597882927513e-05,0.918552036199095,0.9639319494014352,False,False,"LIF,STAT5B",False
hsa-miR-5680,15.21958899609091,14.587130400666668,-0.0612332971752724,0.918552036199095,0.9639319494014352,False,False,,False
hsa-miR-181c-5p,543.4581101000001,506.42489135,-0.1018205196248764,0.918552036199095,0.9639319494014352,False,False,NR1D2,False
hsa-miR-34b-3p,21.14854336818182,29.14316246466667,0.4625991402922214,0.918552036199095,0.9639319494014352,False,False,IL6R,False
hsa-miR-6511a-3p,13.889427920545454,15.294022271333334,0.1389807014213957,0.918552036199095,0.9639319494014352,False,False,IL6ST,False
hsa-miR-1264,14.989498618363635,18.597815511833332,0.3111810456086377,0.918552036199095,0.9639319494014352,False,False,,False
hsa-miR-6859-1-5p,12.53856403781818,12.538258933,-3.510597882927513e-05,0.918552036199095,0.9639319494014352,False,False,"LIF,STAT5B",False
hsa-miR-365a-3p,103.77485735272724,104.4985483,0.0100259516035547,0.918552036199095,0.9639319494014352,False,False,"NR1D2,BDNF,RORA",False
hsa-miR-140-5p,2607.70755,2644.8139755,0.0203841703015914,0.918552036199095,0.9639319494014352,False,False,"NR1D1,BMP2",False
hsa-miR-133a-1-3p,117.0568832018182,135.17971920666665,0.2076689520840879,0.918552036199095,0.9639319494014352,False,False,IL6ST,False
hsa-miR-6507-5p,11.080295621272729,10.101660665833334,-0.1334038880713968,0.918552036199095,0.9639319494014352,False,False,"ARNTL,BMP2K,NR1D2,BMP5,SMAD2,BMPR2,BMPR1A",True
hsa-miR-124-3-3p,9885.771603090909,10493.079537833331,0.0860126656390498,0.918552036199095,0.9639319494014352,False,False,"BMP6,BMPR1A,BMPR1B,KLF4,CLOCK",True
hsa-miR-6859-2-5p,12.53856403781818,12.538258933,-3.510597882927513e-05,0.918552036199095,0.9639319494014352,False,False,"LIF,STAT5B",False
hsa-miR-7704,48.42563179,57.29973155666666,0.2427575088995519,0.918552036199095,0.9639319494014352,False,False,,False
hsa-miR-215-5p,11.679233110727273,10.281180097666663,-0.1839396762487744,0.918552036199095,0.9639319494014352,False,False,,False
hsa-miR-2355-3p,21.27919645818182,18.921317665,-0.1694311127626004,0.918552036199095,0.9639319494014352,False,True,"COLQ,IL6ST",True
hsa-miR-128-3p,510920.025190909,496283.2171,-0.0419338147969625,0.918552036199095,0.9639319494014352,False,False,"NGFR,BMPR2,NTRK2,BMP1,LIFR",True
hsa-miR-5584-5p,30.802944055454542,22.860365110000004,-0.4302198006221989,0.918552036199095,0.9639319494014352,False,False,"NTRK2,BMP8B,LIFR,SMAD2",False
hsa-miR-659-5p,18.621808865454543,18.73401787333333,0.0086671280077377,0.918552036199095,0.9639319494014352,False,False,BMP8B,False
hsa-miR-15b-5p,56.43179966727273,56.92880615333334,0.0126504861516423,0.918552036199095,0.9639319494014352,False,True,"CHAT,BMPR1A,CLOCK,RORB",True
hsa-miR-4454,14.969406037545452,23.90138817733333,0.6750774327793057,0.918552036199095,0.9639319494014352,False,False,,False
hsa-miR-548k,20.184986005454544,22.866442811166667,0.1799493656244513,0.918552036199095,0.9639319494014352,False,False,,False
hsa-miR-501-5p,9.756687844363638,10.438180436833331,0.0974068695335348,0.918552036199095,0.9639319494014352,False,False,"BMPR1A,IL6R",False
hsa-miR-27b-5p,397.7233118,371.57007865,-0.0981307946830938,0.918552036199095,0.9639319494014352,False,False,"LIFR,CNTFR",False
hsa-miR-223-3p,40.41607161636364,43.03376473,0.0905399566742319,0.918552036199095,0.9639319494014352,False,False,"IL6ST,STAT1,LIF,BMP2K",False
hsa-miR-1224-5p,177.73237104818182,197.6182972333333,0.1530100618192609,0.918552036199095,0.9639319494014352,False,False,"STAT5B,BMP2K",False
hsa-miR-6511a-4-3p,13.889427920545454,15.294022271333334,0.1389807014213957,0.918552036199095,0.9639319494014352,False,False,IL6ST,False
hsa-miR-1277-5p,12.885647424909092,13.528356174666667,0.0702215230332625,0.918552036199095,0.9639319494014352,False,True,"BMP2,RORA,BMP5,PRIMA1,SLC5A7,BDNF,LIFR,BMPR2,SMAD2,IL6ST,BMPR1A,ARNTL2,BMPER,CLOCK,RORB,KLF7,BMP2K,LIF,NR1D2,STAT3,BMPR1B",True
hsa-miR-28-5p,840.7128310363637,864.8255215999999,0.0407960068171888,0.918552036199095,0.9639319494014352,False,False,"CNTFR,NTRK2",False
hsa-miR-6511a-2-3p,13.889427920545454,15.294022271333334,0.1389807014213957,0.918552036199095,0.9639319494014352,False,False,IL6ST,False
hsa-miR-432-5p,1669.7742479727276,1645.0275993333337,-0.0215412758908843,0.918552036199095,0.9639319494014352,False,False,"BMP4,RORB,NR1D1",False
hsa-miR-143-3p,76652.83217818181,90173.18734833336,0.2343594196635692,0.918552036199095,0.9639319494014352,False,False,"LIFR,BMPR1A,ARNTL2",False
hsa-miR-34c-5p,838.9572475818183,1294.6004968,0.6258377632557082,0.9476405946994182,0.9827383945031004,False,True,"KLF4,BMP3,PRIMA1,CLOCK",True
hsa-miR-1271-5p,224.9812486090909,189.3274647333333,-0.248921052569333,0.9476405946994182,0.9827383945031004,False,True,"BMP8B,SLC18A3",True
hsa-miR-486-3p,20.552062390363638,18.818775379166667,-0.1271104263976541,0.9476405946994182,0.9827383945031004,False,False,"NR1D1,BDNF",False
hsa-miR-452-5p,27.680794852727274,25.04858569833333,-0.1441562227023016,0.9476405946994182,0.9827383945031004,False,False,"SMAD2,RORB,RORA",False
hsa-miR-129-1-3p,209.95570830545452,224.85925189833333,0.098937232426179,0.9476405946994182,0.9827383945031004,False,False,BMP1,False
hsa-miR-126-5p,1131.031704881818,1178.22626685,0.0589772500021812,0.9476405946994182,0.9827383945031004,False,False,"NPAS2,RORA,RORB,BMPR1B",False
hsa-miR-185-5p,2370.062025272727,2220.868612333333,-0.0938007705334804,0.9476405946994182,0.9827383945031004,False,False,"RORA,KLF7",False
hsa-let-7e-5p,12888.73873972727,12211.554007166664,-0.0778642867976397,0.9738202973497092,0.9898899392201664,False,False,"NGF,IL6R,CLOCK",False
hsa-miR-1285-2-3p,14.227448964454544,14.090123951166667,-0.0139927012346463,0.9738202973497092,0.9898899392201664,False,False,RORC,False
hsa-miR-152-3p,2135.977662090909,2211.35321,0.0500329195763971,0.9738202973497092,0.9898899392201664,False,True,"KLF4,SLC5A7,IL6ST,BMPR1B,BMPR2",True
hsa-miR-29c-3p,380.8439637454545,379.4344343333333,-0.00534941786551,0.9738202973497092,0.9898899392201664,False,False,"RORA,CLOCK,KLF4",False
hsa-miR-130a-3p,112.82980581818182,116.04760358666668,0.0405685016465158,0.9738202973497092,0.9898899392201664,False,False,"RORB,BMPR2,BMP3",False
hsa-miR-532-3p,13.362125002727272,10.4142069115,-0.3595964845670778,0.9738202973497092,0.9898899392201664,False,False,"BMP1,NTRK1,STAT1",False
hsa-miR-2681-5p,7.879748637545455,8.176271392166667,0.0532934752275813,0.9738202973497092,0.9898899392201664,False,False,"BMPR1B,NR1D2",False
hsa-miR-15a-5p,65.30556308818181,55.16478408,-0.2434583159716741,0.9738202973497092,0.9898899392201664,False,True,"CHAT,BMPR1A,CLOCK,RORB",True
hsa-miR-582-5p,17.139435419090912,17.798913851666665,0.054469618682746,0.9738202973497092,0.9898899392201664,False,False,"NR1D2,RORA,BMP10,BMPR1B",False
hsa-miR-143-5p,124.5306464718182,135.505338325,0.1218488614417445,0.9738202973497092,0.9898899392201664,False,False,RORA,False
hsa-miR-485-5p,3231.323147636364,3349.9430910000005,0.0520115530407387,0.9738202973497092,0.9898899392201664,False,True,"CHAT,BMPR1A",True
hsa-miR-597-3p,17.620062055454547,18.764974576666663,0.0908233303786385,0.9738202973497092,0.9898899392201664,False,False,"ARNTL2,LHX6",False
hsa-miR-200c-3p,56.59934201272728,69.05357230999999,0.2869307692360054,0.9883645765998708,0.998086195386099,False,False,"BDNF,LIFR,SMAD2,KLF4,CLOCK,CNTFR",True
hsa-miR-409-3p,7905.482755727272,7970.090572166668,0.011742554304762,0.9883645765998708,0.998086195386099,False,False,"SMAD2,RORB,LIFR,BMPR2",False
hsa-miR-192-5p,1401.4719132727273,1344.8042205,-0.0595466743732586,0.9883645765998708,0.998086195386099,False,False,,False
hsa-miR-204-3p,84.00948776545454,104.445533985,0.3141266295205422,0.9883645765998708,0.998086195386099,False,False,"NTRK2,BMPR1B",False
hsa-miR-598-5p,12.56711032818182,11.944987792666666,-0.0732475762737987,0.9948287007110534,0.999676793794441,False,False,,False
hsa-miR-375,330.1688385181819,300.78964175000004,-0.1344490784891281,0.9948287007110534,0.999676793794441,False,False,,False
hsa-miR-378c,76.9386561309091,79.17109254333333,0.0412651297452981,0.9948287007110534,0.999676793794441,False,False,,False
hsa-miR-2113,49.38247008454545,50.16730164500001,0.0227483406542381,0.9987071751777634,0.999676793794441,False,False,,False
hsa-miR-433-3p,2899.402846454545,2930.4077546666667,0.0153456268547085,0.9987071751777634,0.999676793794441,False,False,SMAD2,False
hsa-miR-487b-5p,37.86959727636364,38.51149826833333,0.0242491724854181,0.999676793794441,0.999676793794441,False,False,"BMP2,NR1D2",False
