tRF,control_mean,ad_mean,log_fold_change,p_value,adj_p_value,significant,core_cholinergic_Production,cholinergic_targets_Production,cholinergic_Production
tRF-19-BE7XO8I5,47.5760557,29.46601768,-0.691183576,3.29e-05,0.013261928,True,True,"SMAD2,RORA,BMPR2,LIFR,BMP5,CLOCK,LHX8,NR1D2,SLC5A7,KLF7,ARNTL2,KLF4,BMPR1B,NTRK2,LIF,BMP3",True
tRF-22-DWY2MJ8F5,35.54628766,25.02605725,-0.506267879,0.000162947,0.02529235,True,True,"SMAD2,SLC5A7,LHX8,RORA,BMPR2,LIF,LIFR,RORB,BMPR1B,ARNTL2",True
tRF-20-JMRPFQJD,15.68292151,21.76947355,0.473112181,0.000188281,0.02529235,True,False,,False
tRF-20-OB9ZFH69,55.2018434,40.9397558,-0.431213948,0.000462489,0.042165286,True,False,"SMAD2,RORA,CLOCK,BMPR2,BMP5,NR1D2,KLF7,LHX8,LIFR,ARNTL2,BMP2,KLF4,BMP3,LIF,BMPR1A,PCYT1A,RORB",True
tRF-18-W9RKM80E,20.41436626,35.82892481,0.811539969,0.000523143,0.042165286,True,False,,False
tRF-23-Q9B1XSRI0J,41.77735629,87.58113103,1.067898881,0.000652856,0.043850152,True,False,"RORB,SMAD2,GBX2",False
tRF-18-UIX1Q7DR,89.00148791,50.96536288,-0.804312361,0.001000604,0.050405402,True,False,"LHX6,SMAD2,CLOCK",False
tRF-20-NONU3IND,47.44840871,31.88504589,-0.573479746,0.001200607,0.050405402,True,False,"LHX6,SMAD2,NR1D2,CNTF",True
tRF-23-OB9ZFH69U,91.42369919,71.14909717,-0.361722744,0.001362487,0.059575241,True,False,"SMAD2,RORA,CLOCK,BMPR2,NR1D2,BMP5,LHX8,KLF7,LIFR,ARNTL2,BMP2,BMP3,KLF4,LIF,BMPR1A,PCYT1A,RORB",True
tRF-20-BE7XO8Q6,44.57318712,34.26610386,-0.379393959,0.001478294,0.059575241,True,True,"SMAD2,RORA,BMPR2,LIFR,BMP5,CLOCK,LHX8,NR1D2,SLC5A7,KLF7,ARNTL2,KLF4,BMPR1B,NTRK2,LIF,BMP3,IL6ST",True
tRF-21-YO0Y3KQ9D,17.18800584,27.88243478,0.697954375,0.004018033,0.147206114,False,False,"SMAD2,BMPR2,RORB",False
tRF-20-8B3VMKNR,13.04707966,21.21655799,0.7014637,0.007137459,0.224001723,False,False,"BMPR2,ARNTL2",False
tRF-22-WR645J7KQ,82.75393303,56.9170588,-0.539966768,0.007624953,0.224001723,False,False,,False
tRF-18-DWY2MJ02,47.73349547,38.29368868,-0.317895351,0.008198542,0.224001723,False,True,"SMAD2,SLC5A7,LHX8,RORA,BMPR2,LIF,RORB,LIFR,BMPR1B,ARNTL2",True
tRF-22-INVDRI2Q2,66.41128661,47.19253542,-0.492869766,0.00907704,0.224001723,False,True,"SMAD2,BMPR1A,BMPR2,SLC5A7,RORA,BMPR1B",True
tRF-23-INVDRI2QD1,78.21301194,70.06705481,-0.158672387,0.00907704,0.224001723,False,True,"SMAD2,BMPR1A,BMPR2,SLC5A7,RORA,BMPR1B",True
tRF-21-OB9ZFH69B,57.7229778,54.11725081,-0.093057176,0.009671995,0.224001723,False,False,"SMAD2,RORA,CLOCK,BMPR2,BMP5,NR1D2,LHX8,KLF7,LIFR,ARNTL2,BMP2,BMP3,KLF4,LIF,BMPR1A,PCYT1A,RORB",True
tRF-23-DWY2MJ8F02,21.44394289,16.8618408,-0.346808155,0.01000504,0.224001723,False,True,"SMAD2,SLC5A7,LHX8,RORA,BMPR2,LIF,LIFR,RORB,BMPR1B,ARNTL2",True
tRF-23-V29K9UV3D9,23.92041226,19.30428231,-0.309321335,0.010769127,0.228418854,False,False,"RORA,BMPR1A,BDNF,SMAD2",True
tRF-22-S3M8309NF,31.12991733,23.27874443,-0.419288499,0.012720332,0.243336362,False,False,,False
tRF-22-4PW3FJHP1,92.5210899,120.1429683,0.376898047,0.013283871,0.243336362,False,False,,False
tRF-18-1SS2PMX,15.67263087,22.01977594,0.490552412,0.013283871,0.243336362,False,False,,False
tRF-20-9NS334L2,11.44602847,14.9964457,0.389773508,0.013937823,0.244214903,False,True,"CHAT,RORA",True
tRF-21-EXEY0VWUD,83.00563619,63.3270585,-0.390387232,0.015518297,0.260578073,False,False,"BDNF,NR1D2,BMPR2,LIFR",True
tRF-22-76DRR4KR5,22.94388047,16.7393523,-0.454865707,0.016400869,0.264382002,False,False,"SMAD2,CNTFR,RORB,BMPR2,BMP5,KLF7,NR1D2,CLOCK",True
tRF-21-WR645J7KE,176.6637006,106.1176459,-0.735341061,0.019266445,0.274350446,False,False,,False
tRF-22-1SS2P46I3,38.63729691,44.87180361,0.215815008,0.019266445,0.274350446,False,False,,False
tRF-22-83ML5F923,12.93191303,15.51259941,0.262504746,0.019266445,0.274350446,False,False,,False
tRF-20-1SS2PMFI,22.05419058,25.84211682,0.228671439,0.02042311,0.274350446,False,False,,False
tRF-20-DWY2MJ8F,120.2159886,83.94766358,-0.518066707,0.02042311,0.274350446,False,True,"SMAD2,SLC5A7,LHX8,RORA,BMPR2,LIF,LIFR,RORB,BMPR1B,ARNTL2",True
tRF-23-F8YKIR9N05,13.46286931,15.49935792,0.20322253,0.022560013,0.281483539,False,False,,False
tRF-20-JMRPFQRD,93.00654541,116.2230439,0.321491989,0.023747991,0.281483539,False,False,,False
tRF-20-VMMV5BU6,20.42530504,24.90510469,0.286083851,0.023747991,0.281483539,False,False,,False
tRF-19-V29K9U2Y,76.84299944,64.7771846,-0.246428067,0.023747991,0.281483539,False,False,"BMPR1A,RORA,BDNF,SMAD2",True
tRF-23-YJE76INB0J,52.13023781,57.03396634,0.129700925,0.027463889,0.316227068,False,False,"BMP3,NR1D2",False
tRF-22-BE7XO8Q62,85.27018623,63.33506813,-0.429036877,0.028680852,0.321066208,False,True,"SMAD2,RORA,BMPR2,LIFR,BMP5,CLOCK,NR1D2,LHX8,SLC5A7,KLF7,ARNTL2,KLF4,BMPR1B,NTRK2,LIF,IL6ST,BMP3",True
tRF-19-YDZDL9JR,117.0557034,78.50035445,-0.576424156,0.030421482,0.322627823,False,False,"LHX6,SMAD2,CLOCK,NR1D2",True
tRF-23-2IUIX1Q7DR,39.63268527,25.82418163,-0.617968088,0.030421482,0.322627823,False,False,"SMAD2,BMPR2,LIFR,KLF4",True
tRF-18-BX1WZ4DZ,14.6617917,9.808654134,-0.579934315,0.033211482,0.343185313,False,True,"SMAD2,IL6ST,BCHE",True
tRF-18-S4I7MN04,28.67207965,39.83831183,0.474509964,0.035115594,0.352365758,False,False,"BMPR2,RORB",False
tRF-19-OB9ZFHIW,18.98762234,16.39966216,-0.211393165,0.036611127,0.352365758,False,False,"SMAD2,RORA,BMPR2,CLOCK,BMP5,NR1D2,KLF7,LHX8,LIFR,ARNTL2,BMP2,KLF4,BMP3,LIF,BMPR1A,PCYT1A,RORB",True
tRF-19-9M739PJK,15.44305274,24.95262951,0.692233887,0.038471696,0.352365758,False,False,,False
tRF-22-WB8HWKS52,13.28394779,10.88629783,-0.287170546,0.038471696,0.352365758,False,False,,False
tRF-22-BZBZOS4Y1,53.1894992,30.5519516,-0.799876914,0.038471696,0.352365758,False,False,"NR1D2,LIFR,SMAD2,RORB",True
tRF-18-S8V0J8DR,13.29974262,16.36584623,0.299289875,0.04050628,0.362496431,False,False,,False
tRF-22-JMRPFQRD5,79.89286972,96.25850143,0.268847212,0.042276259,0.362496431,False,False,,False
tRF-22-08F4BDNZ5,13.67317018,9.716386753,-0.492855955,0.042276259,0.362496431,False,False,,False
tRF-22-73V2Y8L95,21.203473,25.78622912,0.282300226,0.044473003,0.373387921,False,False,"NR1D2,SMAD2",False
tRF-22-ZRS3S3R65,18.13075191,15.87247281,-0.19191185,0.048656155,0.392168611,False,False,,False
tRF-18-HSRVK7D2,36.16530326,56.20452584,0.636080058,0.048656155,0.392168611,False,False,,False
tRF-19-DRFU8U25,21.47233852,17.62157857,-0.285136152,0.051165631,0.404308809,False,False,SMAD2,False
tRF-21-VP9N15WV0,22.51798445,32.85018309,0.544823712,0.055670627,0.431447363,False,False,,False
tRF-23-76DRR4KR0J,91.67033584,65.26368511,-0.490174507,0.058465608,0.436326664,False,False,"SMAD2,CNTFR,RORB,BMPR2,BMP5,KLF7,NR1D2,CLOCK",True
tRF-20-9M739P8W,27.09157515,39.23890939,0.534440667,0.058465608,0.436326664,False,False,,False
tRF-22-4PW3FJIK1,12.11808604,15.43467775,0.349013508,0.060939117,0.446517526,False,False,,False
tRF-18-ME6KM80E,71.94298994,98.55250435,0.454038414,0.066586823,0.45482186,False,False,SMAD2,False
tRF-23-1SS2PMFI0Q,20.30857166,23.76240437,0.226592045,0.066586823,0.45482186,False,False,,False
tRF-19-JMRPFQIX,59.4239878,72.15056796,0.279965327,0.066586823,0.45482186,False,False,,False
tRF-19-RX6NMHH3,30.68372481,39.26813004,0.355885271,0.066586823,0.45482186,False,False,,False
tRF-18-40KK5Y04,70.68156175,45.64308497,-0.630937612,0.06954926,0.459481178,False,False,"ARNTL2,NKX2-1,RORB",False
tRF-20-PS5P4PW3,11.00682555,16.08880728,0.547658933,0.06954926,0.459481178,False,False,,False
tRF-22-S8V0J6OZQ,15.38359531,21.81801245,0.504126967,0.072470128,0.463578752,False,False,,False
tRF-23-18YKISQID5,9.097189601,10.4618156,0.20164042,0.072470128,0.463578752,False,False,,False
tRF-23-S3M8309NS,67.29715373,58.77487399,-0.195345948,0.075734808,0.472761975,False,False,,False
tRF-21-W3FJHPEZE,52.72587762,76.41131492,0.535275083,0.079243519,0.472761975,False,False,,False
tRF-19-7X9PN5HJ,31.59874673,25.20420001,-0.326203176,0.079243519,0.472761975,False,False,"SMAD2,BDNF,BMPR1A",False
tRF-21-INVDRI2QD,184.5167997,135.7988216,-0.442281214,0.079243519,0.472761975,False,True,"SMAD2,BMPR1A,BMPR2,SLC5A7,RORA,BMPR1B",True
tRF-23-Z3M8ZLSS0M,8.799842817,13.27525971,0.593190426,0.082617704,0.472761975,False,False,,False
tRF-23-BE7XO8Q6DI,51.81494742,30.47030291,-0.7659645,0.082617704,0.472761975,False,True,"SMAD2,RORA,BMPR2,LIFR,BMP5,CLOCK,NR1D2,LHX8,SLC5A7,KLF7,ARNTL2,KLF4,BMPR1B,NTRK2,LIF,IL6ST,BMP3",True
tRF-21-S8V0J8O9E,22.39296701,25.6551684,0.196203801,0.086057129,0.472761975,False,False,,False
tRF-23-PS5P4PW3X,25.4245584,31.35282245,0.302372608,0.086057129,0.472761975,False,False,,False
tRF-19-88I26WIZ,126.8862869,85.14601593,-0.575525229,0.090060129,0.472761975,False,False,,False
tRF-19-BX1WZ42E,44.90296826,36.01618594,-0.318165406,0.090060129,0.472761975,False,True,"SMAD2,IL6ST,BCHE",True
tRF-18-4PW3FJDD,15.49516114,21.27423507,0.457289501,0.090060129,0.472761975,False,False,,False
tRF-23-UE02K0F702,16.56999842,11.33045842,-0.548367232,0.090060129,0.472761975,False,False,"BMP2,CNTFR,SMAD2,LIFR,RORA,IL6,BMPR1B,BDNF,KLF7,BMP3,BMPR2,LIF,KLF16,BMPR1A,LHX8,BMP2K,CLOCK,KLF4,BMP5,NR1D2,RORB,STAT1,IL6ST",True
tRF-22-N6B7P86ZJ,16.45186271,20.26256207,0.300565667,0.090060129,0.472761975,False,False,"SMAD2,RORB,BMP2,GBX2,NR1D2,CLOCK,BMPR2,BMP2K",True
tRF-20-88I26WRN,53.22637938,40.45709926,-0.395748549,0.093848531,0.472761975,False,False,,False
tRF-18-4E6L1F0P,32.88298658,24.18368277,-0.443307378,0.093848531,0.472761975,False,False,,False
tRF-18-3B1NR805,9.378063372,12.66247849,0.433197886,0.093848531,0.472761975,False,False,,False
tRF-22-7O58J0K8O,19.5661469,14.94731617,-0.38847321,0.093848531,0.472761975,False,False,"SMAD2,IL6ST,BMPR2",False
tRF-20-RLXN48Z8,12.11645796,16.29569347,0.427522735,0.097417239,0.473001773,False,False,,False
tRF-23-40KK5Y930K,20.47179662,16.88484748,-0.277908572,0.097417239,0.473001773,False,False,"NKX2-1,ARNTL2,RORB",False
tRF-18-JMRPFQDY,92.54587215,99.84774213,0.109561162,0.097417239,0.473001773,False,False,,False
tRF-21-B4ZPEK45B,88.30317137,57.98716046,-0.606731759,0.101797679,0.482640759,False,True,"SMAD2,LHX8,ARNTL2,BMPR2,SLC5A7,RORA,LIFR,NR1D2,LIF,CLOCK,BMPR1A,BMPR1B",True
tRF-18-RPFQRD03,19.32519999,22.23232773,0.202175662,0.101797679,0.482640759,False,False,SMAD2,False
tRF-21-V29K9UV30,108.3151392,104.1358084,-0.056768659,0.110202927,0.51641604,False,False,"RORA,BMPR1A,BDNF,SMAD2",True
tRF-20-WB0Q37Q5,11.11287181,9.271347935,-0.26138068,0.114806854,0.519855755,False,False,,False
tRF-20-Z3M8ZLSS,16.90595519,22.90390585,0.438062114,0.114806854,0.519855755,False,False,ARNTL,False
tRF-18-JB5Y130K,23.41260433,17.2986409,-0.436626729,0.114806854,0.519855755,False,False,"SMAD2,IL6ST",False
tRF-18-XSXMSL00,13.38031103,16.83675609,0.331502551,0.119309208,0.522626204,False,False,,False
tRF-21-Q622EVUID,49.00739748,31.3437741,-0.64482063,0.119309208,0.522626204,False,False,SMAD2,False
tRF-20-RPM830MM,24.71098391,30.18221163,0.28854607,0.119309208,0.522626204,False,False,,False
tRF-20-U0EZY9X1,42.31842065,41.26794471,-0.036264197,0.129209525,0.545516206,False,False,"SMAD2,NTRK2,RORA,BMP3",True
tRF-21-D112Z4R90,15.09240057,12.69042321,-0.250082114,0.129209525,0.545516206,False,False,"SMAD2,GBX2,KLF16",False
tRF-23-O045DBNIR,31.72636119,22.44330968,-0.499396619,0.134010185,0.545516206,False,False,"SMAD2,IL6ST,BMPR1A,KLF7,ARNTL2",True
tRF-18-B4ZPEKD5,16.88733405,13.2317372,-0.351939106,0.134010185,0.545516206,False,True,"SMAD2,LHX8,ARNTL2,BMPR2,SLC5A7,RORA,LIFR,NR1D2,CLOCK,LIF,BMPR1A,BMPR1B",True
tRF-23-9M739P8WD8,23.59564098,36.4097414,0.625804131,0.134010185,0.545516206,False,False,,False
tRF-22-8BWS72092,21.47030291,18.29171526,-0.231152179,0.134010185,0.545516206,False,False,"SMAD2,ARNTL2,BMP8B,BMP5,IL6ST",True
tRF-22-9N1EWJQ72,27.18142846,32.57010616,0.260927147,0.134010185,0.545516206,False,False,"NR1D2,NTRK2",False
tRF-19-2DN1RJKJ,11.78327454,17.39466084,0.561904033,0.140174561,0.546223608,False,False,"SMAD2,BMPR2",False
tRF-18-RXSINH0P,19.18631772,16.63104785,-0.206198784,0.140174561,0.546223608,False,False,NTRK2,False
tRF-19-Z3M8ZL2J,58.90535924,86.15593696,0.548551318,0.145027112,0.546223608,False,False,ARNTL,False
tRF-21-83ML5F82D,12.35282858,15.9948287,0.372764111,0.145027112,0.546223608,False,False,,False
tRF-19-S8V0J8HW,15.54980132,17.63355548,0.18142725,0.145027112,0.546223608,False,False,,False
tRF-20-W3FJIKE7,29.99914726,34.13876657,0.186489443,0.145027112,0.546223608,False,False,,False
tRF-23-JMRPFQRD03,74.13242602,95.85152495,0.37069666,0.145027112,0.546223608,False,False,,False
tRF-21-U0EZY9X1B,68.08316552,86.12728649,0.339172262,0.145027112,0.546223608,False,False,"SMAD2,NTRK2,RORA,BMP3",True
tRF-20-V29K9UV3,37.34466924,34.76568023,-0.103238503,0.157089565,0.575519044,False,False,"BMPR1A,RORA,BDNF,SMAD2",True
tRF-19-3L7L731D,13.10619817,11.85672345,-0.144543868,0.157089565,0.575519044,False,False,,False
tRF-18-88I26WDY,17.2473363,12.98191261,-0.409870618,0.157089565,0.575519044,False,False,,False
tRF-19-69M8LOJX,53.83747808,67.97745213,0.336445458,0.162425523,0.584441838,False,False,,False
tRF-18-R29P4P04,310.4945134,242.7291572,-0.355220357,0.162425523,0.584441838,False,False,,False
tRF-18-WB0Q37DW,10.58662006,11.00643324,0.056104962,0.167705654,0.598100695,False,False,,False
tRF-19-RQ59WIK4,10.05848661,14.07491689,0.484713149,0.17530715,0.598718485,False,False,,False
tRF-21-JMRPFQRDE,115.3842657,146.0505764,0.340021546,0.17530715,0.598718485,False,False,,False
tRF-18-OB1690DV,61.40907222,55.14246862,-0.155287951,0.17530715,0.598718485,False,True,"SMAD2,RORA,RORB,BMP3,CLOCK,STAT5B,BMPR2,NR1D2,IL6ST,BMP2,STAT3,KLF7,NTRK2,BMPR1A,NKX2-1,ARNTL2,PRIMA1,STAT1,NPAS2",True
tRF-20-B4ZPEK45,498.5255945,363.0739881,-0.457404001,0.17530715,0.598718485,False,True,"SMAD2,LHX8,ARNTL2,BMPR2,SLC5A7,RORA,LIFR,NR1D2,LIF,CLOCK,BMPR1A,BMPR1B",True
tRF-19-B1RHODE2,9.97174402,12.39257387,0.313558105,0.17530715,0.598718485,False,False,,False
tRF-18-YKIR9N05,91.14386805,114.3707848,0.32750107,0.181075535,0.603086286,False,False,"RORA,BMPR2",False
tRF-18-S3M83004,74.27111058,63.66393583,-0.222324801,0.181075535,0.603086286,False,False,,False
tRF-19-Q622EV2R,73.43396031,58.44349311,-0.329404998,0.181075535,0.603086286,False,False,SMAD2,False
tRF-20-ML5F82NZ,9.292291815,12.82925992,0.465331582,0.187648925,0.609859005,False,False,,False
tRF-21-JMRPFQJDE,16.19329736,20.20824383,0.319547167,0.187648925,0.609859005,False,False,,False
tRF-19-73VL4YHE,33.18188826,42.71052661,0.364195699,0.187648925,0.609859005,False,False,"NR1D2,NTRK2,SMAD2",False
tRF-23-18Y3E7QN00,13.1954712,14.40699163,0.126726244,0.195525845,0.610828801,False,False,"BMP2,SMAD2",False
tRF-22-VF4YO9XEJ,131.2030112,132.6422956,0.01574005,0.195525845,0.610828801,False,False,"CLOCK,SMAD2",False
tRF-20-S3M8309N,29.36750668,22.56330329,-0.38024249,0.195525845,0.610828801,False,False,,False
tRF-22-3IRW18V6P,14.47633925,17.32858935,0.259457393,0.195525845,0.610828801,False,False,,False
tRF-22-B4ZPEK45I,64.61271058,43.40791147,-0.573859989,0.195525845,0.610828801,False,True,"SMAD2,LHX8,ARNTL2,BMPR2,SLC5A7,RORA,LIFR,NR1D2,LIF,CLOCK,BMPR1A,BMPR1B",True
tRF-23-32VIJMRP9,14.3606871,18.00042732,0.325906378,0.201674646,0.620418949,False,False,,False
tRF-18-5BF900R,216.9625214,221.5345321,0.030085749,0.201674646,0.620418949,False,False,"SMAD2,KLF7,BMPR1B,RORA,BMPR1A,BMPR2,CNTF",True
tRF-20-9N1EWJQ7,36.94703931,42.79126078,0.211857426,0.209842439,0.621812523,False,False,"NR1D2,NTRK2",False
tRF-20-1SS2P46I,46.66007484,48.61113485,0.059098194,0.209842439,0.621812523,False,False,,False
tRF-20-YDZDL9X1,507.7198828,455.188823,-0.157567625,0.209842439,0.621812523,False,False,"LHX6,SMAD2,CLOCK,NR1D2",True
tRF-18-H7PU4HD2,69.43272952,51.83679814,-0.421639279,0.209842439,0.621812523,False,False,"NTRK2,NTRK1,BMP1",False
tRF-21-PS5P4PW3B,14.98030715,19.33729978,0.36831915,0.209842439,0.621812523,False,False,,False
tRF-18-3FPD4805,14.90598481,18.40889215,0.304511113,0.217638887,0.622045898,False,False,,False
tRF-21-DWY2MJ8FE,85.65663251,62.49183821,-0.454897182,0.217638887,0.622045898,False,True,"SMAD2,SLC5A7,LHX8,RORA,BMPR2,LIF,LIFR,RORB,BMPR1B,ARNTL2",True
tRF-19-BZOS4YE2,287.050509,188.0356693,-0.610298255,0.217638887,0.622045898,False,False,"LHX6,BDNF,SMAD2",False
tRF-20-W47W1R7H,23.93850432,28.79836574,0.266653928,0.217638887,0.622045898,False,False,,False
tRF-19-B4ZPEKH2,19.21010155,14.58732808,-0.397149493,0.217638887,0.622045898,False,True,"SMAD2,LHX8,ARNTL2,BMPR2,SLC5A7,RORA,LIFR,NR1D2,LIF,CLOCK,BMPR1A,BMPR1B",True
tRF-23-2YU04DYJDE,44.2310533,48.67976588,0.138262631,0.224124423,0.622911328,False,False,"SMAD2,ARNTL,ARNTL2",False
tRF-20-4ZMKQ4R9,12.5466116,15.91970618,0.343515914,0.224124423,0.622911328,False,False,,False
tRF-19-JMRPFQFX,10.38669772,15.81143134,0.606230929,0.224124423,0.622911328,False,False,,False
tRF-22-YDU37Y93Q,50.35558721,41.83044434,-0.267598539,0.224124423,0.622911328,False,False,"SMAD2,NR1D2,RORA",False
tRF-18-INVDRID1,6711.41767,5065.774909,-0.405834569,0.233768185,0.62389787,False,True,"SMAD2,BMPR1A,BMPR2,SLC5A7,RORA,BMPR1B",True
tRF-21-J9ZH0SR90,10.4078114,12.5258668,0.267243719,0.233768185,0.62389787,False,False,"SMAD2,RORB,CLOCK,IL6R",True
tRF-22-MEF91SS2M,13.63574432,19.72818192,0.532864555,0.233768185,0.62389787,False,False,,False
tRF-19-VMMV5B2V,16.04124834,16.67647092,0.0560276,0.233768185,0.62389787,False,False,,False
tRF-20-F6RE987S,13.94039743,12.28785179,-0.182038972,0.233768185,0.62389787,False,True,"SMAD2,CHAT",True
tRF-18-73V2Y8DM,13.58163565,16.73430579,0.301151467,0.233768185,0.62389787,False,False,"NR1D2,SMAD2",False
tRF-23-17NSRJ7K05,22.62473401,27.5962317,0.286570448,0.241177281,0.635257806,False,False,,False
tRF-20-J9ZH0SR9,13.5210178,13.13045756,-0.042286565,0.241177281,0.635257806,False,False,"SMAD2,CLOCK,RORB",False
tRF-18-F8DHXYD9,25.01824141,19.66233643,-0.347545619,0.247968096,0.64471705,False,False,,False
tRF-21-R95R3JH9D,10.29348701,13.08157122,0.345804042,0.247968096,0.64471705,False,False,,False
tRF-22-PS5P4PW3H,20.66802759,22.12387524,0.098203397,0.258818091,0.655998055,False,False,,False
tRF-22-Q3V2Y7RZ5,24.41214659,27.04606064,0.147819317,0.258818091,0.655998055,False,False,,False
tRF-21-WB0Q37Q5D,70.38238513,68.8455087,-0.031851865,0.258818091,0.655998055,False,False,,False
tRF-18-7P596V03,46.79473965,57.15805493,0.288610462,0.258818091,0.655998055,False,False,"RORA,BMPR2",False
tRF-23-3JVIJMRP9,90.34213383,143.7563025,0.670154312,0.265807872,0.6612381,False,False,,False
tRF-19-7P59N3K5,27.1177032,31.69369537,0.224960891,0.265807872,0.6612381,False,False,"RORA,BMPR2",False
tRF-18-2F9IY9V,15.96846881,14.02190619,-0.187543494,0.265807872,0.6612381,False,False,"RORA,BMPR2,SMAD2,LIFR",True
tRF-23-Q99P9P9NDD,334.8884508,272.7427171,-0.29613995,0.272879359,0.674664919,False,False,"SMAD2,BMPR2,ARNTL,PCYT1A,KLF7",True
tRF-23-VP9N15WV0E,37.53900341,46.99509695,0.324119897,0.284613621,0.686822092,False,False,,False
tRF-18-3290Q4DZ,49.75449045,49.10757033,-0.018881293,0.284613621,0.686822092,False,False,,False
tRF-19-RQ59W3K4,43.85799925,53.6568907,0.290923457,0.284613621,0.686822092,False,False,BMP2K,False
tRF-19-PR183OJX,13.91104471,15.04040832,0.112612965,0.284613621,0.686822092,False,False,,False
tRF-20-32VIJMRP,12.12863421,13.24070342,0.126562669,0.292021452,0.688214299,False,False,,False
tRF-22-UJJKIWRNK,15.74220021,14.40545135,-0.12802233,0.292021452,0.688214299,False,False,"SMAD2,NKX2-1,RORB,GBX2,ARNTL2,NPAS2",True
tRF-18-WU1MN005,19.73704603,23.93095027,0.277971603,0.292021452,0.688214299,False,False,"PCYT1A,SMAD2,CLOCK,ARNTL,KLF7",True
tRF-22-43RX6NMH3,30.14563358,34.7601785,0.205486439,0.292021452,0.688214299,False,False,ARNTL2,False
tRF-23-87R718YKDE,125.0470955,100.3483056,-0.317455291,0.301339208,0.701963589,False,False,,False
tRF-21-73V2Y8L9E,18.6976836,24.69695791,0.401473797,0.301339208,0.701963589,False,False,"NR1D2,SMAD2",False
tRF-18-1SS2P4DX,29.29684777,23.83944402,-0.297394855,0.313502169,0.721950709,False,False,,False
tRF-22-9M739P8WM,9.139779468,11.8798002,0.378279312,0.313502169,0.721950709,False,False,,False
tRF-19-M8ZLSSJ8,18.42905725,16.72331605,-0.140121324,0.321255623,0.723273833,False,True,CHAT,True
tRF-18-JMRPFQDH,11.43170112,12.84331539,0.167977567,0.321255623,0.723273833,False,False,,False
tRF-18-YKISQID5,109.2459006,119.7272091,0.132171911,0.321255623,0.723273833,False,False,"RORA,BMPR2",False
tRF-18-69M8LO04,24.85774492,25.99772178,0.064689781,0.321255623,0.723273833,False,False,,False
tRF-19-PS5P4PJ4,314.3899815,269.7163162,-0.221112446,0.332872127,0.733046268,False,False,,False
tRF-20-73VL4YMY,25.59028381,39.4125712,0.623059723,0.332872127,0.733046268,False,False,"NR1D2,NTRK2,SMAD2",False
tRF-22-EXEY0VWUJ,322.0963388,300.9070655,-0.09817428,0.332872127,0.733046268,False,False,"BDNF,NR1D2,BMPR2,LIFR",True
tRF-20-9N15WV7W,20.55446417,22.03551058,0.100378562,0.332872127,0.733046268,False,False,"NR1D2,NTRK2,ARNTL2",False
tRF-20-5BF900BY,452.1570228,471.3340075,0.059925906,0.344962851,0.751459616,False,False,"SMAD2,KLF7,BMPR1B,RORA,BMPR1A,BMPR2,CNTF",True
tRF-21-WB8US565D,179.5610776,171.538682,-0.065940718,0.344962851,0.751459616,False,False,NR1D2,False
tRF-21-FSXMSL73E,11.18151082,9.493009195,-0.23617775,0.353002658,0.760749044,False,False,,False
tRF-19-DWY2MJJ1,583.5686946,395.0431851,-0.562892119,0.353002658,0.760749044,False,True,"SMAD2,SLC5A7,LHX8,RORA,BMPR2,LIF,RORB,LIFR,BMPR1B,ARNTL2",True
tRF-22-WD8S746D2,10.03520158,10.46566597,0.060594522,0.366448538,0.777256635,False,False,,False
tRF-23-5BF900BYDO,221.9096276,219.694109,-0.014476075,0.366448538,0.777256635,False,False,"SMAD2,KLF7,BMPR1B,RORA,BMPR1A,BMPR2,CNTF",True
tRF-18-O7M8LO04,62.64850935,49.82852178,-0.330308407,0.366448538,0.777256635,False,False,,False
tRF-18-BZOS4YV,607.0446397,366.5355781,-0.727849369,0.377913224,0.793224112,False,False,"BDNF,LHX6,SMAD2",False
tRF-22-I7XUK87SI,9.790161278,10.26709221,0.068623116,0.377913224,0.793224112,False,True,"SMAD2,RORB,BCHE,CLOCK,NTRK2,IL6R",True
tRF-23-93W0K6MYD9,10.11255378,12.18641441,0.269126331,0.386203465,0.797658971,False,False,,False
tRF-22-VP9N15WVN,20.52078982,25.45147688,0.310663115,0.400980381,0.797658971,False,False,,False
tRF-21-18YKISQID,43.58696473,26.69136414,-0.707523702,0.400980381,0.797658971,False,False,"BMP2,SMAD2",False
